10. Имеются ли у субъекта проверки для обеспечения деятельности: | пункт 14 ФАП-246

10.1. Имеются ли у субъекта проверки для обеспечения деятельности помещения? | пункт 14 ФАП-246

10.2. Имеются ли у субъекта проверки для обеспечения деятельности рабочие места? | пункт 14 ФАП-246

10.3. Имеются ли у субъекта проверки для обеспечения деятельности оборудование для обеспечивающих вспомогательных служб? | пункт 14 ФАП-246

10.4. Имеются ли у субъекта проверки для обеспечения деятельности персонал, обеспечивающий деятельность субъекта проверки? | пункт 14 ФАП-246

11. Имеются ли у субъекта проверки для выполнения регулярных коммерческих воздушных перевозок пассажиров по планируемой программе полетов (расписанию) ВС в количестве, определяемом графиком оборота ВС с учетом необходимого резерва: | пункт 15 ФАП-246

11.1. Имеются ли у субъекта проверки для выполнения регулярных коммерческих воздушных перевозок пассажиров по планируемой программе полетов (расписанию) ВС в количестве, определяемом графиком оборота ВС с учетом необходимого резерва не менее трех ВС с количеством пассажирских мест до 55? | пункт 15 ФАП-246

11.2. Имеются ли у субъекта проверки для выполнения регулярных коммерческих воздушных перевозок пассажиров по планируемой программе полетов (расписанию) ВС в количестве, определяемом графиком оборота ВС с учетом необходимого резерва не менее восьми ВС с количеством пассажирских мест 55 и более? | пункт 15 ФАП-246

12. Имеются ли у субъекта проверки при выполнении нерегулярных (чартерных) воздушных перевозок пассажиров на ВС с количеством пассажирских мест более 20 количество ВС, определяемое графиком оборота ВС, но не менее трех? | пункт 15 ФАП-246

13. Разработано ли субъектом проверки руководство по производству полетов (далее — РПП)? | пункт 18 ФАП-246

14. Утверждено ли субъектом проверки руководство по производству полетов (далее — РПП)? | пункт 18 ФАП-246

15. Внедрено ли субъектом проверки руководство по производству полетов (далее — РПП)? | пункт 18 ФАП-246

16. Применяет ли авиационный персонал субъекта проверки РПП при: | пункт 5.10 ФАП-128

16.1. Применяет ли авиационный персонал субъекта проверки РПП при подготовке к полетам? | пункт 5.10 ФАП-128

16.2. Применяет ли авиационный персонал субъекта проверки РПП при выполнении полетов? | пункт 5.10 ФАП-128

17. Соответствует ли содержание РПП субъекта проверки требованиям ФАП-128, предъявляемым к содержанию частей РПП: | пункт 5.12 ФАП-128

17.1. Соответствует ли содержание РПП субъекта проверки требованиям ФАП-128, предъявляемым к содержанию частей РПП «A»? | пункт 5.12 ФАП-128

17.2. Соответствует ли содержание РПП субъекта проверки требованиям ФАП-128, предъявляемым к содержанию частей РПП «B»? | пункт 5.12 ФАП-128

17.3. Соответствует ли содержание РПП субъекта проверки требованиям ФАП-128, предъявляемым к содержанию частей РПП «C»? | пункт 5.12 ФАП-128

17.4. Соответствует ли содержание РПП субъекта проверки требованиям ФАП-128, предъявляемым к содержанию частей РПП «D»? | пункт 5.12 ФАП-128 

18. Установлены ли субъектом проверки процедуры: | пункт 5.9 ФАП-128

18.1.  Установлены ли субъектом проверки процедуры обеспечивающие выполнение условий, в которых должны выполняться полеты ВС? | пункт 5.9 ФАП-128

18.2.  Установлены ли субъектом проверки процедуры предоставления без задержки сообщений в обслуживающие организации любых неполадках в работе средств обеспечения полетов ВС? | пункт 5.9 ФАП-128

19. Соблюдаются ли субъектом проверки условия: | пункт 18 ФАП-246;
