19.1 Соблюдаются ли субъектом проверки условия внесения изменений в руководства? | пункт 18 ФАП-246

19.2. Соблюдаются ли субъектом проверки условия уведомления уполномоченного органа о внесении изменений в руководства? | пункт 18 ФАП-246

20. Организовано ли субъектом проверки своевременное изучение персоналом: | пункт 18 ФАП-246

20.1. Организовано ли субъектом проверки своевременное изучение персоналом положений действующих руководств? | пункт 18 ФАП-246

20.2. Организовано ли субъектом проверки своевременное изучение персоналом изменений вносимых в руководства? | пункт 18 ФАП-246

21. Одобрены ли уполномоченным органом документы субъекта проверки: | пункт 19 ФАП-246

21.1. Одобрены ли уполномоченным органом документы субъекта проверки программы подготовки членов летного экипажа? | пункт 19 ФАП-246

21.2. Одобрены ли уполномоченным органом документы субъекта проверки программы подготовки членов кабинного экипажа? | пункт 19 ФАП-246

21.3. Одобрены ли уполномоченным органом документы субъекта проверки программы подготовки сотрудников по обеспечению полетов? | пункт 19 ФАП-246

21.4. Одобрены ли уполномоченным органом документы субъекта проверки программы авиационной безопасности? | пункт 19 ФАП-246

21.5. Одобрены ли уполномоченным органом документы субъекта проверки методы определения эксплуатационных минимумов аэропортов? | пункт 19 ФАП-246

21.6. Одобрены ли уполномоченным органом документы субъекта проверки перечни минимального исправного оборудования ВС? | пункт 19 ФАП-246

22. Осуществляют ли ответственные должностные лица субъекта проверки:

22.1. Осуществляют ли ответственные должностные лица субъекта проверки учет изменений эксплуатационной документации? | пункт 20 ФАП-246

22.2. Осуществляют ли ответственные должностные лица субъекта проверки учет изменений актов воздушного законодательства Российской Федерации? | пункт 20 ФАП-246

22.3. Осуществляют ли ответственные должностные лица субъекта проверки учет изменений руководств? | пункт 20 ФАП-246

22.4. Осуществляют ли ответственные должностные лица субъекта проверки рассылку (доступ в электронном виде), обеспечивающую наличие действующих версий указанных документов в подразделениях субъект проверки, осуществляющих виды деятельности, указанные в пункте 7 ФАП-246? | пункт 20 ФАП-246

22.5. Осуществляют ли ответственные должностные лица субъекта проверки рассылку (доступ в электронном виде), обеспечивающую наличие действующих версий указанных документов у внешних поставщиков услуг, осуществляющих виды деятельности, указанные в пункте 7 ФАП-246? | пункт 20 ФАП-246

22.6. Осуществляют ли ответственные должностные лица субъекта проверки внесение изменений, необходимых для поддержания актуальности информации, содержащейся в документах субъекта проверки? | пункт 20 ФАП-246

22.7. Осуществляют ли ответственные должностные лица субъекта проверки изъятие устаревших (переизданных) документов для их уничтожения? | пункт 20 ФАП-246

22.8. Осуществляют ли ответственные должностные лица субъекта проверки хранение документации, полученной из внешних источников (уполномоченных органов, разработчиков ВС и комплектующих)? | пункт 20 ФАП-246

22.9. Осуществляют ли ответственные должностные лица субъекта проверки рассылку документации, полученной из внешних источников (уполномоченных органов, разработчиков вс и комплектующих)? | пункт 20 ФАП-246

23. Обеспечивают ли ответственные должностные лица субъекта проверки поддержание требуемой квалификации персонала путем: | пункт 24 ФАП-246

23.1 Обеспечивают ли ответственные должностные лица субъекта проверки поддержание требуемой квалификации персонала путем периодической подготовки (обучения) персонала? | пункт 24 ФАП-246

23.2. Обеспечивают ли ответственные должностные лица субъекта проверки поддержание требуемой квалификации персонала путем периодического контроля знаний (навыков)? | пункт 24 ФАП-246

24. Организуют ли ответственные должностные лица субъекта проверки допуск членов экипажей ВС к выполнению своих функций для выполнения возложенных на них обязанностей? | пункт 25 ФАП-246

25. Осуществляют ли ответственные должностные лица субъекта проверки: | пункт 25 ФАП-246

25.1. Осуществляют ли ответственные должностные лица субъекта проверки подготовку членов экипажей ВС по разработанной субъектом проверки программе подготовки? | пункт 25 ФАП-246

25.2. Осуществляют ли ответственные должностные лица субъекта проверки организацию проведения тренировок членов экипажей ВС? | пункт 25 ФАП-246

25.3. Осуществляют ли ответственные должностные лица субъекта проверки организацию контроля навыков (знаний) членов экипажей? | пункт 25 ФАП-246

25.4. Осуществляют ли ответственные должностные лица субъекта проверки формирование экипажей ВС? | пункт 25 ФАП-246

25.5. Осуществляют ли ответственные должностные лица субъекта проверки планирование работы членов экипажей ВС с учетом нормирования времени их деятельности? | пункт 25 ФАП-246
